availability_365,calculated_host_listings_count,minimum_nights
0,1,2
0,1,2
267,5,5
302,232,30
0,1,1
0,1,21
1,2,2
0,1,3
363,121,30
85,5,1
90,2,1
0,1,1
0,1,3
8,3,1
0,1,1
3,1,4
49,1,1
0,2,1
250,2,1
0,1,2
364,2,1
0,1,1
158,1,30
22,3,1
209,1,5
0,2,4
176,1,1
136,4,1
246,31,30
0,1,5
21,1,2
160,2,5
0,2,4
0,1,3
0,1,1
0,1,3
0,15,30
351,4,1
117,2,5
180,2,1
0,1,1
77,1,1
34,2,1
221,1,14
48,1,11
0,1,3
0,1,30
0,2,6
0,1,3
87,1,1
0,1,4
0,2,2
278,4,7
0,1,3
0,1,1
61,1,3
173,1,7
269,6,30
333,4,1
297,1,2
0,1,1
346,1,1
66,1,4
0,1,2
298,1,1
345,1,1
114,8,21
0,1,2
325,1,1
359,1,5
361,1,1
0,1,3
0,1,1
0,1,1
5,1,1
0,2,2
6,4,2
35,1,1
300,1,2
0,1,1
0,1,2
159,1,2
0,1,2
43,1,4
270,5,1
276,1,2
0,1,3
0,1,1
15,1,2
365,1,9
320,1,2
365,121,30
354,327,29
6,2,10
254,1,2
20,2,3
365,1,90
0,2,5
365,1,1
295,2,1
156,1,5
0,1,1
0,1,1
89,8,2
308,2,30
0,1,1
332,3,1
83,2,1
0,1,3
0,1,6
78,1,2
145,2,5
3,1,2
253,2,1
251,232,30
0,1,3
0,2,1
316,1,7
0,1,2
32,4,1
284,1,3
0,1,1
180,5,1
0,1,1
0,1,10
0,1,1
182,1,30
339,2,30
241,3,1
74,1,1
359,5,2
0,1,5
28,1,2
31,37,29
58,1,2
283,1,7
0,1,2
128,1,4
0,1,4
96,2,3
250,3,30
72,2,5
173,1,1
0,1,2
292,2,2
12,1,4
0,1,2
0,1,5
0,1,2
189,1,3
0,1,5
38,1,4
153,5,10
58,25,30
0,2,5
285,43,30
7,1,4
179,1,1
355,17,1
0,1,3
0,1,6
77,2,2
120,12,7
90,3,2
0,1,21
180,1,5
363,1,1
364,1,3
335,4,2
259,2,2
148,1,2
295,1,3
10,1,1
0,1,3
0,1,3
342,5,1
94,5,1
285,1,14
122,1,4
0,1,1
105,1,30
193,2,30
350,12,3
19,2,6
89,7,1
44,1,2
6,1,3
155,3,12
179,4,2
11,3,5
0,1,10
0,1,1
0,1,2
0,1,2
343,1,8
341,1,3
0,1,3
22,1,2
363,2,8
177,1,1
11,1,3
0,1,2
21,5,1
96,1,3
0,1,5
0,1,6
179,1,3
189,1,14
0,1,5
0,3,2
0,1,3
0,1,4
42,1,10
342,1,5
0,1,1
281,3,3
0,1,3
364,3,1
0,1,3
0,1,30
341,14,30
172,1,2
97,2,6
0,1,11
0,2,2
0,1,2
189,1,2
0,1,2
0,2,1
24,1,3
281,1,3
0,1,14
0,1,4
346,5,4
0,1,1
0,1,15
0,1,3
178,4,2
249,1,1
272,1,1
0,1,3
110,4,1
0,1,2
1,232,30
93,1,3
0,2,1
0,1,1
0,1,2
11,1,2
0,1,1
351,4,1
179,1,30
30,1,3
133,1,1
89,1,2
0,1,7
169,1,4
0,1,11
288,1,1
6,1,4
325,49,30
0,1,3
0,1,30
0,1,5
365,1,4
0,1,3
235,1,3
0,1,1
0,1,30
0,1,1
58,1,2
0,1,1
179,1,1
0,1,2
0,2,3
0,1,1
0,1,3
59,1,4
0,1,4
342,1,3
43,3,2
0,1,2
43,1,30
0,1,1
0,1,2
60,1,2
0,1,5
0,1,7
151,1,2
0,1,20
0,1,2
1,1,2
0,1,5
279,5,6
166,1,2
235,1,5
347,1,1
313,4,22
0,1,5
26,2,2
275,1,3
282,2,30
0,1,3
292,2,2
125,6,1
0,1,20
0,1,2
0,1,2
12,1,2
0,1,2
2,1,1
347,10,1
0,1,2
365,1,3
43,1,3
294,3,4
18,1,3
351,1,1
0,1,3
0,1,7
0,1,2
96,2,2
0,1,4
358,15,1
0,1,2
331,2,2
286,6,30
175,2,3
75,1,1
328,1,2
0,1,3
36,3,3
0,1,3
0,1,10
83,32,30
0,1,2
10,1,7
88,2,20
91,2,3
179,2,1
240,232,30
0,1,1
365,96,30
177,1,2
81,1,21
234,1,9
209,1,2
312,7,4
30,1,5
307,4,1
173,6,1
0,2,2
138,1,2
0,1,7
147,1,2
258,1,3
66,1,3
0,1,2
86,3,3
305,1,2
28,1,2
312,1,2
158,2,1
0,4,3
0,1,7
35,1,7
0,1,2
32,1,5
79,1,3
250,7,90
192,3,20
0,1,20
0,1,1
364,2,1
0,1,5
10,1,2
365,49,30
11,2,3
5,1,1
0,1,2
178,2,2
313,1,5
61,1,7
0,1,5
0,1,1
0,1,3
128,1,2
79,2,2
0,1,3
9,1,2
5,1,3
0,1,1
303,1,4
365,96,29
358,1,6
0,1,4
0,2,3
230,1,2
84,1,3
250,1,2
0,1,1
65,1,2
287,4,1
0,1,7
0,1,1
95,2,1
365,1,30
365,1,1
103,2,30
0,3,5
310,1,3
247,10,1
21,2,3
0,2,3
125,8,30
67,3,5
261,1,3
332,327,29
0,1,1
0,1,2
341,25,30
0,1,1
335,327,29
179,1,3
0,1,2
0,1,4
346,1,1
365,2,3
4,1,4
288,2,5
65,1,3
1,1,2
0,1,3
204,1,3
0,1,1
90,1,7
40,2,5
145,1,3
198,1,4
310,1,2
36,1,2
131,1,1
12,1,7
275,2,2
0,1,2
363,2,3
0,2,3
0,1,6
0,1,2
354,1,2
0,1,2
167,1,3
8,1,5
179,3,30
335,1,7
0,1,20
89,1,2
0,1,3
0,1,3
360,18,1
254,1,3
23,2,7
0,1,7
69,1,2
0,1,7
0,1,4
365,1,1
0,1,5
246,2,4
28,3,2
85,1,180
365,2,1
323,31,30
0,1,5
0,1,4
159,327,29
15,1,4
0,1,2
18,1,2
72,1,2
0,1,1
180,3,3
357,52,30
365,6,1
0,1,1
0,1,1
0,1,3
53,2,1
0,1,3
0,1,5
285,2,2
4,2,3
0,1,2
365,50,30
0,1,1
0,1,1
0,1,1
0,1,14
365,50,30
84,1,3
0,2,3
364,3,30
258,1,3
311,1,3
0,1,1
147,6,4
0,4,30
0,1,1
208,2,3
13,1,3
135,1,2
362,6,1
0,1,1
190,1,2
0,1,1
93,2,2
0,1,5
0,1,1
68,1,2
0,5,1
69,7,1
0,1,1
295,1,3
0,1,3
28,1,3
0,1,240
0,1,3
333,2,6
0,1,2
81,4,1
230,1,1
0,1,3
0,2,5
268,5,2
207,3,30
0,1,4
193,2,2
133,1,2
27,2,2
0,2,1
0,1,3
340,3,2
0,1,7
72,3,3
5,1,1
112,3,2
109,1,2
79,1,2
90,1,3
328,2,2
35,1,5
135,1,1
303,1,1
151,1,2
102,1,2
0,1,1
0,3,2
365,327,29
54,1,30
209,3,3
0,1,14
0,1,4
58,1,2
0,1,1
0,1,2
244,6,30
363,1,2
0,4,1
46,2,1
277,1,4
188,5,1
0,1,1
77,4,3
0,1,21
310,12,30
180,1,2
4,1,5
0,2,1
0,1,2
0,1,3
365,1,7
2,1,2
0,1,5
173,6,2
333,3,2
138,2,1
50,2,1
365,1,30
0,1,1
57,3,4
0,1,4
156,1,2
24,2,2
9,1,2
0,1,3
297,1,1
0,1,1
365,8,30
0,1,2
0,1,1
316,3,1
215,2,3
263,1,2
0,1,7
0,2,2
339,6,30
179,11,1
247,1,4
365,50,30
0,2,2
0,1,2
101,3,2
176,1,1
365,1,1
365,2,30
39,2,1
364,18,30
0,1,5
358,1,1
0,1,2
0,1,1
54,1,1
0,1,1
0,1,1
0,2,2
88,2,3
363,121,30
0,1,1
0,3,5
0,1,4
18,1,25
106,10,1
224,1,1
0,1,1
185,8,30
220,1,3
0,1,4
341,1,1
0,1,4
337,52,30
341,1,14
13,1,2
0,1,2
0,2,5
98,3,1
289,10,30
16,1,3
172,1,4
48,1,1
324,1,2
0,1,2
0,1,1
0,1,3
157,1,2
322,232,30
96,1,2
29,1,3
219,1,31
0,1,1
0,1,1
0,1,2
192,1,1
0,1,1
0,1,1
365,1,6
37,4,4
0,1,2
96,1,4
351,1,2
0,1,4
350,3,3
332,96,29
341,2,1
210,1,5
187,1,4
17,1,4
8,1,10
258,2,1
173,1,5
0,1,5
108,1,1
0,2,14
1,1,2
342,232,30
0,1,3
332,8,30
1,1,7
342,2,2
31,1,30
15,1,3
111,2,1
10,1,7
11,1,5
0,1,120
88,4,1
76,7,2
35,3,30
0,1,2
0,1,8
0,1,1
84,1,5
144,1,1
3,1,2
0,1,2
243,1,3
292,2,3
0,1,10
3,1,2
0,1,1
0,1,7
0,1,2
164,5,2
0,1,6
0,1,5
0,1,12
0,1,7
326,5,3
0,1,4
0,1,2
342,1,30
0,1,2
0,1,4
0,1,2
3,1,2
80,1,1
157,1,4
335,1,1
238,1,2
14,1,28
0,1,2
160,1,3
0,1,7
219,1,2
19,1,10
312,1,2
12,1,4
69,3,30
174,5,1
95,2,3
89,1,1
16,1,2
361,2,1
308,6,1
0,2,3
128,2,2
352,3,2
0,1,2
53,1,2
180,3,2
0,1,1
0,1,4
38,1,4
0,1,10
0,1,2
0,1,5
0,1,4
0,1,1
89,1,2
0,1,1
34,1,30
44,1,1
40,4,2
0,1,1
0,1,2
0,3,1
0,1,3
8,1,2
0,1,2
147,1,2
365,9,2
46,2,3
311,96,30
176,1,30
74,2,1
143,1,1
0,1,120
0,1,1
125,1,7
0,2,1
21,1,5
0,3,4
0,1,1
0,1,3
365,1,3
9,1,3
121,1,3
233,1,3
0,1,1
66,1,21
67,2,1
0,1,2
103,1,2
5,2,1
325,2,30
36,1,2
265,96,30
354,1,3
0,1,1
346,91,30
130,1,2
18,1,3
0,1,2
314,1,15
280,1,2
0,1,5
364,4,7
145,1,5
0,1,7
343,1,4
184,6,1
348,13,2
125,2,7
0,1,1
329,87,30
89,2,1
0,1,1
0,1,2
0,1,2
0,1,3
73,3,1
112,1,3
306,2,2
0,1,5
0,1,21
0,1,5
0,1,4
0,2,60
0,1,2
0,1,1
270,2,2
332,1,30
259,1,30
155,2,45
0,3,31
144,8,30
330,232,30
190,327,29
311,52,30
312,1,2
0,1,3
188,26,30
75,1,2
72,1,2
310,1,20
0,2,3
0,1,2
365,4,12
0,4,4
69,2,3
0,1,3
194,1,4
128,1,2
68,1,4
361,3,1
201,1,2
0,1,1
268,1,2
353,5,1
0,1,1
0,1,3
221,2,4
14,1,2
273,3,2
0,1,1
280,2,2
0,3,2
3,1,4
12,1,2
0,1,6
364,1,2
0,1,7
156,1,12
0,1,4
88,1,2
53,1,1
351,1,1
198,1,4
0,1,1
0,1,4
365,12,3
0,1,3
51,1,3
77,7,90
341,1,90
344,87,30
145,5,30
365,1,1
7,1,2
116,2,1
0,103,30
0,1,2
0,1,3
1,3,1
325,1,3
176,4,1
0,1,1
177,1,60
69,1,2
0,1,2
29,3,4
18,1,3
68,4,2
26,2,3
179,11,1
86,2,2
0,1,2
0,1,1
0,1,5
8,1,5
0,1,14
24,1,2
76,1,6
0,1,2
101,2,2
25,1,2
193,1,2
351,1,1
0,3,2
0,1,5
321,8,2
0,1,5
8,1,8
161,1,30
198,1,5
364,3,5
180,2,3
103,2,4
362,13,1
154,2,2
20,2,2
0,1,1
0,1,1
90,4,2
19,1,7
54,1,3
0,1,7
251,3,5
359,3,2
287,232,30
68,6,2
0,1,5
188,2,3
249,11,1
0,1,1
173,6,1
180,1,2
273,327,2
0,1,2
365,2,3
0,1,1
21,1,3
225,1,2
0,1,3
0,1,2
0,1,1
179,1,30
0,1,2
342,96,29
61,3,2
0,1,3
189,1,5
0,1,5
0,1,1
0,1,1
156,2,1
126,1,60
249,1,3
312,4,28
6,1,2
43,1,5
180,3,2
343,2,3
30,3,10
71,1,1
365,1,1
0,1,6
0,1,1
351,2,2
0,1,4
0,2,10
0,1,5
320,3,5
0,2,4
359,2,7
159,1,4
323,327,2
364,50,30
26,1,4
0,1,3
157,1,10
0,2,1
0,1,2
38,2,3
43,1,7
364,65,30
27,1,5
0,2,4
15,3,1
88,2,2
127,1,2
365,5,1
339,87,30
0,1,7
227,3,2
56,1,2
43,1,30
0,1,20
364,1,3
0,1,45
0,1,2
74,2,60
0,1,1
0,2,5
151,1,1
341,2,29
332,4,30
157,1,2
13,1,30
0,1,4
60,4,2
232,1,1
0,10,2
0,2,7
94,1,1
0,2,3
252,103,30
363,1,2
113,1,2
0,1,2
206,91,30
0,1,2
54,1,2
0,1,1
54,1,2
0,1,5
67,1,30
97,1,2
0,1,7
8,1,2
41,1,1
0,1,2
0,1,1
0,4,3
0,1,5
321,1,7
330,3,30
3,1,1
0,1,1
0,1,3
72,1,2
0,1,1
0,1,1
70,1,12
287,1,4
45,1,1
0,1,1
167,3,2
59,2,3
83,1,1
153,1,3
19,5,5
3,1,2
61,1,15
342,10,30
25,3,1
5,2,2
223,1,2
82,2,3
0,1,3
189,2,3
179,1,1
7,2,4
285,13,2
330,1,5
179,1,1
0,1,1
0,1,2
0,1,10
168,1,7
105,1,5
8,2,4
9,1,5
0,1,1
0,1,1
83,1,3
274,1,2
0,1,4
0,1,3
45,1,3
364,1,1
0,1,7
279,327,2
160,1,1
38,3,2
42,1,3
158,1,3
0,1,1
2,1,1
0,3,30
199,1,5
118,1,2
364,2,4
0,1,3
280,3,2
0,4,1
105,1,3
0,2,2
62,2,1
0,1,2
0,1,1
76,2,2
0,1,1
44,1,2
323,8,3
255,3,2
297,1,2
183,3,2
342,33,31
214,2,3
0,1,1
127,1,4
127,1,2
219,3,31
0,1,1
109,1,45
158,1,1
362,4,3
30,4,1
0,1,30
348,3,3
248,2,2
43,1,2
0,1,1
329,13,2
352,8,1
0,1,3
302,327,29
221,1,29
364,87,30
321,96,30
5,1,4
0,1,4
151,1,7
0,3,14
111,1,10
0,5,3
0,1,2
0,1,5
0,1,4
354,3,3
215,3,1
0,1,2
0,1,3
365,1,10
187,2,3
365,3,30
173,1,1
230,1,2
97,1,150
292,4,30
18,1,3
28,6,1
0,1,1
83,1,31
0,1,7
0,1,1
0,1,3
36,1,30
240,1,2
171,1,1
0,1,6
48,2,1
92,3,2
0,1,2
0,1,3
0,1,2
28,2,2
43,1,4
0,1,2
0,37,29
4,1,5
30,1,30
0,1,2
1,2,1
0,15,28
89,1,4
0,1,1
297,1,1
174,1,10
282,1,28
20,1,5
0,14,30
176,7,1
327,327,2
68,2,3
0,1,2
59,1,29
0,2,2
0,1,4
0,1,1
273,1,30
261,1,4
0,1,4
0,1,1
11,1,1
11,1,6
0,1,5
246,1,2
0,1,14
2,2,2
342,8,1
0,1,1
0,1,3
271,1,1
277,2,3
31,2,3
268,1,14
216,1,1
0,1,2
0,1,3
0,1,4
280,1,1
54,2,1
0,1,7
0,1,3
0,1,1
365,1,3
365,1,12
320,28,14
0,1,1
242,6,30
0,1,10
335,1,1
0,1,2
0,2,2
364,1,1
33,2,30
173,3,1
80,1,4
158,1,3
235,1,30
0,1,5
0,1,1
44,1,1
171,1,3
0,1,1
233,103,30
0,1,3
189,3,14
337,2,2
223,1,3
165,1,20
14,1,7
151,3,2
0,1,1
39,1,1
0,1,7
177,2,1
102,1,1
0,4,1
157,2,1
0,1,2
0,1,3
334,2,8
26,1,2
0,1,4
90,2,30
343,232,30
170,1,3
0,1,3
0,5,1
343,52,30
356,1,2
165,1,1
0,1,30
343,1,2
288,1,2
14,1,3
296,1,2
0,1,1
120,1,2
0,1,3
134,1,2
0,1,3
0,2,3
0,1,6
316,3,30
0,1,3
365,4,2
0,1,1
0,2,28
0,1,1
166,2,3
0,1,1
27,1,18
220,1,60
98,1,1
230,12,1
264,1,1
179,2,1
79,3,1
0,1,25
293,232,30
179,1,1
83,1,4
0,2,1
0,1,4
0,1,4
0,1,3
0,1,2
192,8,1
3,1,28
23,1,2
137,1,30
342,1,2
188,1,7
0,1,7
332,327,29
0,1,3
234,1,28
188,2,2
326,4,1
0,1,2
170,3,2
8,1,1
68,1,1
112,2,1
169,4,1
0,1,14
0,1,3
360,3,2
0,1,3
0,1,5
0,1,2
310,232,30
2,2,1
0,1,1
31,1,1
0,1,1
0,1,5
4,1,2
318,6,2
312,1,30
0,1,3
221,10,18
89,1,1
0,1,1
0,1,1
0,1,4
332,9,30
165,4,1
154,7,5
0,1,1
35,1,2
118,1,4
0,1,5
264,2,1
157,4,2
61,1,4
89,17,1
0,1,14
184,1,30
0,1,2
325,8,30
333,3,1
282,3,2
48,1,1
188,5,1
0,1,7
0,1,2
31,1,3
339,2,2
28,1,2
48,1,3
6,1,1
0,4,7
0,1,4
55,1,5
189,96,29
65,12,3
0,1,2
0,1,3
269,4,1
365,2,1
287,2,4
333,1,3
345,1,2
133,2,1
73,3,3
0,1,2
310,232,30
23,1,4
101,1,1
73,2,5
356,2,2
0,1,5
346,8,30
0,2,5
10,1,2
0,1,2
28,1,1
38,3,2
0,1,32
270,7,1
1,1,2
0,1,1
0,1,15
83,2,2
364,49,90
0,1,1
342,1,11
133,5,4
0,1,2
291,1,2
8,1,2
189,1,3
250,3,2
10,1,4
0,2,1
0,1,5
364,3,1
333,1,3
0,1,3
331,7,1
0,1,1
154,7,10
294,2,3
0,2,4
72,1,1
0,3,1
81,2,1
0,1,1
90,2,2
0,1,2
0,1,14
111,31,30
93,1,7
161,1,2
0,1,1
0,1,5
0,1,3
365,1,1
67,1,30
0,1,1
0,1,4
74,1,2
0,1,7
0,1,1
283,8,1
76,1,4
92,1,2
0,1,3
236,2,1
263,1,28
0,1,1
4,1,4
177,2,5
0,1,4
358,2,1
178,6,4
35,1,3
19,1,2
23,1,4
0,1,7
5,1,2
182,1,2
342,3,30
251,3,1
322,13,2
49,2,2
0,1,3
86,5,3
364,1,2
0,1,3
0,1,3
0,1,7
52,2,14
190,1,2
0,2,6
338,10,1
97,2,1
0,1,3
317,1,5
46,2,1
0,1,2
0,1,1
0,2,1
365,33,30
0,1,4
129,3,1
0,1,1
0,2,1
0,1,7
332,1,7
240,1,2
37,1,5
219,1,5
0,1,2
365,1,180
0,1,4
0,1,3
89,2,3
312,2,2
23,1,2
157,2,3
365,33,31
130,1,7
0,1,3
0,1,1
0,1,7
4,1,5
0,1,1
0,1,2
146,3,1
0,1,2
310,3,30
16,1,2
0,1,1
0,1,14
154,2,3
0,1,5
0,1,1
0,1,1
0,1,1
189,2,1
0,1,3
0,1,3
48,1,1
20,1,2
157,52,30
323,3,1
6,4,2
12,1,3
59,1,2
0,1,3
0,2,4
107,1,2
0,1,3
4,1,1
0,1,3
277,1,3
172,1,1
48,1,14
179,3,1
365,87,30
0,1,1
90,3,2
29,1,9
316,1,2
292,1,1
0,1,7
179,7,1
0,1,1
22,1,1
0,3,2
137,4,30
5,1,3
11,1,3
0,1,5
156,1,3
9,1,3
0,3,1
0,1,3
84,3,1
292,1,2
0,1,3
325,232,30
0,2,2
1,2,21
340,8,30
326,14,30
0,1,40
0,1,14
5,2,1
320,1,30
0,1,4
322,7,1
17,2,11
0,1,10
213,5,2
156,2,2
0,3,1
28,1,3
327,1,1
29,1,1
310,1,3
172,1,4
0,1,1
0,1,3
66,2,3
69,2,1
36,1,3
88,1,3
0,1,2
35,1,30
0,1,2
0,1,5
8,1,2
11,1,2
362,1,2
249,1,3
5,1,1
0,1,15
37,1,3
0,1,1
283,1,30
362,2,2
180,13,3
157,1,2
0,21,30
281,1,3
0,1,3
190,87,30
0,2,2
0,1,2
26,1,21
365,10,30
350,1,15
281,1,3
197,1,4
126,1,3
128,1,3
214,1,5
315,2,1
84,4,1
0,1,3
327,12,3
0,6,2
25,4,10
0,1,3
0,1,1
64,2,14
35,1,2
0,1,7
0,1,4
0,1,2
147,12,30
36,1,14
0,1,3
0,1,2
328,15,1
0,1,1
0,1,3
0,1,7
292,2,4
24,2,3
0,1,6
0,1,7
332,6,3
0,2,3
188,1,4
65,1,1
121,1,1
0,2,1
2,1,60
357,5,30
35,1,2
164,1,2
34,1,2
247,7,3
24,1,2
0,1,1
238,5,1
98,3,3
288,2,2
50,1,2
321,4,1
0,1,3
114,2,2
0,1,2
49,2,3
0,1,3
365,7,30
53,1,4
0,1,2
0,1,2
0,1,7
0,1,2
0,1,2
37,1,15
0,1,3
0,1,2
345,1,1
330,2,30
6,1,1
0,1,1
88,1,2
365,12,1
67,1,2
27,2,1
177,1,1
288,2,3
178,1,7
215,1,2
0,1,1
364,1,3
0,1,25
214,103,30
0,1,10
4,1,2
306,96,30
9,1,2
0,2,2
0,1,2
0,1,2
4,1,3
0,1,1
0,1,365
37,1,3
179,1,3
105,3,1
306,2,2
335,1,7
61,1,6
0,1,3
311,6,30
133,6,3
23,4,5
0,1,1
16,1,2
69,1,6
0,1,2
32,1,3
0,1,1
50,1,7
308,3,1
325,232,30
0,1,2
24,1,2
0,1,1
138,1,1
0,1,2
0,1,5
4,1,2
0,1,1
0,1,2
0,1,1
320,3,4
229,2,2
365,1,1
333,1,2
159,1,5
327,8,30
0,1,2
0,1,5
44,3,10
0,1,12
109,1,3
216,2,30
22,1,2
313,327,2
0,1,1
3,3,4
269,1,5
336,1,5
359,2,1
38,1,3
0,1,2
196,3,30
365,18,30
365,1,3
81,28,3
76,1,2
185,2,2
16,1,3
350,2,10
0,1,4
0,1,2
10,1,3
0,1,2
213,3,3
0,1,1
0,1,5
72,8,1
187,4,5
0,2,1
308,5,5
0,5,1
0,1,3
0,2,2
10,1,1
0,1,2
181,3,2
0,2,5
343,12,30
177,1,5
0,1,2
0,1,10
0,1,3
94,1,4
0,1,2
271,1,3
2,1,2
249,2,7
0,1,1
0,1,3
0,1,3
90,1,5
280,12,30
140,327,2
0,1,7
341,2,31
297,2,20
220,4,30
0,1,7
4,1,2
17,1,14
0,1,2
0,1,12
55,2,30
22,1,3
363,1,3
275,4,2
120,1,3
0,1,1
311,8,30
348,2,2
5,1,4
243,3,4
98,1,2
341,52,30
8,2,3
0,1,2
0,1,4
335,1,1
0,1,14
266,1,1
0,2,2
345,1,14
1,1,3
7,1,2
363,2,3
48,1,2
4,1,5
0,1,4
294,2,30
363,3,1
237,3,30
363,10,2
239,1,5
245,1,3
252,1,2
155,1,4
0,1,1
0,1,3
86,1,1
299,5,6
0,1,7
89,2,3
243,1,4
120,3,1
9,1,2
0,1,5
4,7,1
0,1,2
311,91,30
138,1,3
213,1,30
2,2,3
0,1,1
0,1,2
0,1,5
128,1,1
324,1,2
335,96,29
4,1,2
364,3,1
64,1,35
52,1,5
0,1,2
118,1,2
282,1,4
0,1,3
15,1,5
255,3,3
0,1,2
201,28,14
332,20,30
362,1,2
69,1,14
304,1,4
0,1,2
77,1,3
0,1,2
339,2,2
0,1,2
322,3,1
365,4,1
0,1,1
8,1,3
0,2,2
227,1,4
365,1,1
0,1,4
0,1,4
327,327,29
206,8,1
0,1,2
30,1,14
362,1,365
0,2,12
120,2,3
288,10,1
18,1,3
0,1,4
138,1,1
0,2,2
0,1,1
152,1,3
0,1,5
69,3,7
110,5,3
174,1,4
89,6,2
90,1,1
66,1,3
1,1,6
0,1,5
355,2,1
0,1,30
0,2,2
365,87,30
7,1,6
0,1,5
0,8,1
364,6,30
0,1,2
142,2,1
0,1,1
0,1,30
362,1,1
0,1,1
148,2,1
161,10,1
338,1,1
347,43,19
0,1,4
362,1,1
345,1,3
0,1,2
0,103,30
0,3,2
160,1,2
0,1,10
0,1,1
0,1,1
9,2,2
213,3,3
4,1,2
0,1,5
242,1,5
342,3,1
0,1,2
0,1,3
0,1,1
0,1,3
128,2,1
178,1,2
173,2,1
324,3,2
365,2,1
9,1,3
185,5,1
0,1,2
54,1,2
82,327,2
156,2,1
346,8,30
358,3,1
322,31,30
0,1,2
123,1,2
81,4,1
0,8,1
173,1,7
86,2,1
273,4,2
0,1,20
0,1,3
30,1,2
0,1,1
311,1,1
1,1,2
42,2,3
0,1,5
0,1,6
0,1,5
200,3,30
0,1,21
0,1,1
0,1,1
0,1,4
301,9,1
69,10,3
365,2,2
0,1,2
11,1,4
331,1,150
0,2,4
0,1,1
203,1,1
164,1,2
38,1,3
6,1,2
93,2,1
34,1,2
0,2,2
237,1,2
134,9,1
0,1,4
0,1,2
287,1,1
50,2,2
51,1,5
204,6,1
165,1,4
0,1,5
260,1,3
331,4,1
37,1,2
0,1,2
311,4,2
0,1,2
8,1,50
229,1,1
0,1,7
87,2,1
24,1,6
0,1,1
352,327,2
0,1,3
0,1,1
16,1,2
36,1,3
0,1,1
88,1,1
156,1,4
173,2,1
0,1,2
343,52,30
0,1,4
0,1,2
0,1,1
274,1,3
32,1,1
0,1,1
13,2,4
0,1,2
1,1,1
0,2,3
360,1,2
363,3,1
0,1,2
19,1,2
254,96,29
0,2,3
0,1,2
4,1,7
0,1,2
281,3,30
263,1,3
28,1,1
0,1,2
213,3,1
0,1,3
58,1,5
17,1,1
17,1,1
0,1,1
0,15,30
10,2,1
0,1,5
0,2,4
280,2,30
333,9,1
0,1,2
5,1,3
0,1,4
342,4,30
89,1,3
1,1,1
0,1,6
334,8,1
333,1,59
365,327,29
88,1,2
30,1,7
310,91,30
296,3,2
249,52,30
320,3,4
225,7,1
358,4,2
223,1,6
19,2,2
153,2,7
0,2,3
304,232,30
0,1,12
179,2,1
364,121,30
341,1,3
191,1,6
0,1,4
343,8,3
83,1,4
1,1,2
0,2,1
260,2,2
0,1,1
187,1,4
0,1,5
180,1,30
38,1,3
0,2,3
0,1,7
45,1,2
365,2,2
0,3,30
54,1,5
2,3,1
0,2,2
0,1,6
43,1,5
35,1,4
189,8,1
0,3,1
0,4,1
249,1,4
0,1,1
0,1,4
135,8,9
0,1,1
0,1,1
231,1,3
0,1,5
354,2,5
0,2,2
332,3,21
2,1,2
0,1,3
0,1,3
217,12,1
27,1,2
184,5,2
348,8,1
109,1,3
0,1,7
9,1,2
0,1,4
293,1,1
365,1,90
327,2,2
312,4,1
1,2,4
0,5,2
129,1,3
99,1,2
213,1,3
354,1,1
52,1,2
67,1,3
321,1,30
357,9,3
0,3,4
34,1,2
360,1,1
0,1,1
0,1,10
296,4,3
342,32,30
250,65,30
294,1,1
0,2,1
6,1,3
261,25,30
217,1,29
0,1,2
0,1,4
180,1,90
189,1,1
168,1,3
0,1,1
312,1,2
0,2,5
358,1,7
151,2,2
0,2,7
313,39,30
308,3,1
87,1,1
6,1,2
5,2,2
7,1,10
273,103,30
229,8,3
0,4,5
0,1,2
207,3,1
188,2,1
0,2,3
0,1,3
364,1,4
40,1,5
0,1,1
0,2,1
0,1,3
0,1,3
136,2,30
246,1,9
363,30,1
0,1,7
348,1,3
0,2,2
129,1,1
0,2,2
0,1,5
22,1,4
105,6,1
0,1,3
160,2,2
0,2,1
0,1,3
134,4,5
341,10,30
365,5,5
79,1,2
0,2,5
0,1,1
90,1,1
308,2,6
89,1,3
146,2,2
14,1,4
364,7,1
0,1,1
73,1,2
99,1,2
74,1,2
284,1,2
244,1,3
20,1,13
76,1,30
0,1,2
0,1,6
0,1,1
311,2,1
0,1,2
40,5,1
107,1,3
0,1,3
229,6,28
237,2,1
251,1,2
353,1,2
189,1,30
353,3,1
0,1,5
309,26,2
321,1,2
304,2,1
0,1,2
35,1,5
0,1,10
0,1,1
2,1,2
0,1,4
267,2,21
194,1,1
2,2,5
254,1,4
0,3,3
5,2,5
324,1,4
267,1,3
23,1,3
81,1,5
0,1,2
0,1,5
6,1,2
0,1,1
179,1,30
0,1,5
0,1,14
14,1,3
0,1,5
333,4,30
0,1,5
90,3,6
205,8,1
154,1,2
0,1,2
65,2,4
75,2,1
35,2,1
355,12,1
15,1,2
0,1,98
0,1,1
0,2,2
308,3,2
107,1,3
0,1,2
322,5,5
359,1,5
0,2,1
34,1,2
15,1,1
116,1,30
311,2,1
166,1,2
359,1,3
0,1,6
317,3,1
127,1,4
0,1,4
0,5,2
180,33,1
281,10,1
38,3,2
65,1,2
88,1,7
0,1,5
0,1,1
0,1,2
0,1,2
157,2,60
80,5,1
281,1,31
